X1_cat;X2_cat;X3_cat;X4_cat;X6_cat;X5;X7;Y
bin_0;bin_1;bin_4;bin_9;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_8;bin_5;SIMPLY MARKET;No_Feat;No_Displ
bin_3;bin_2;bin_0;bin_1;bin_6;MONOPRIX;No_Feat;No_Displ
bin_0;bin_1;bin_9;bin_2;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_6;bin_1;MATCH;No_Feat;No_Displ
bin_0;bin_1;bin_16;bin_2;bin_5;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_14;bin_6;bin_5;CORA;No_Feat;No_Displ
bin_4;bin_6;bin_16;bin_9;bin_10;CARREFOUR;No_Feat;No_Displ
bin_1;bin_2;bin_0;bin_9;bin_6;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_2;bin_1;CORA;No_Feat;No_Displ
bin_3;bin_2;bin_18;bin_3;bin_8;CARREFOUR;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_9;bin_1;MATCH;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_15;bin_3;GEANT;No_Feat;No_Displ
bin_3;bin_3;bin_13;bin_9;bin_8;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_16;bin_2;bin_1;CORA;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_1;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_11;bin_5;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_1;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_4;SIMPLY MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_2;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_7;bin_12;bin_5;GEANT;No_Feat;No_Displ
bin_2;bin_2;bin_0;bin_6;bin_6;SUPER U;No_Feat;No_Displ
bin_2;bin_3;bin_13;bin_6;bin_6;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_3;bin_5;CARREFOUR;No_Feat;No_Displ
bin_4;bin_5;bin_13;bin_14;bin_11;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_6;bin_1;CARREFOUR MARKET;No_Feat;No_Displ
bin_1;bin_1;bin_0;bin_1;bin_4;MONOPRIX;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_0;bin_1;PRISUNIC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_4;bin_2;SUPER U;No_Feat;No_Displ
bin_1;bin_4;bin_18;bin_15;bin_8;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_6;bin_1;SIMPLY MARKET;No_Feat;No_Displ
bin_1;bin_1;bin_18;bin_4;bin_5;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_9;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_6;bin_4;SIMPLY MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_13;bin_5;SUPER U;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_1;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_15;bin_1;bin_1;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_9;bin_17;bin_5;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_2;bin_1;GEANT;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_7;bin_1;INTERMARCHE;No_Feat;No_Displ
bin_1;bin_2;bin_13;bin_6;bin_6;CARREFOUR;No_Feat;No_Displ
bin_1;bin_1;bin_13;bin_2;bin_6;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_16;bin_1;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_1;CASINO;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_9;bin_1;LECLERC;No_Feat;No_Displ
bin_1;bin_3;bin_18;bin_13;bin_8;CARREFOUR;No_Feat;No_Displ
bin_2;bin_2;bin_0;bin_2;bin_6;SUPER U;No_Feat;No_Displ
bin_0;bin_1;bin_4;bin_2;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_16;bin_2;bin_1;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_8;bin_14;bin_1;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_4;bin_5;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_11;bin_9;bin_5;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_2;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_9;bin_7;bin_5;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_7;bin_1;CARREFOUR;No_Feat;No_Displ
bin_2;bin_2;bin_18;bin_9;bin_8;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_5;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_5;bin_9;bin_6;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_4;bin_6;bin_5;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_13;bin_2;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_2;bin_16;bin_6;bin_5;AUCHAN;No_Feat;No_Displ
bin_3;bin_4;bin_18;bin_14;bin_9;AUCHAN;No_Feat;No_Displ
bin_0;bin_2;bin_13;bin_9;bin_6;CORA;Feat;No_Displ
bin_1;bin_1;bin_18;bin_4;bin_5;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;INTERMARCHE;No_Feat;No_Displ
bin_1;bin_2;bin_11;bin_14;bin_6;CARREFOUR;No_Feat;No_Displ
bin_0;bin_2;bin_0;bin_7;bin_5;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_9;bin_1;bin_1;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_1;SUPER U;No_Feat;No_Displ
bin_0;bin_1;bin_11;bin_11;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_13;bin_5;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_1;CASINO;No_Feat;No_Displ
bin_1;bin_2;bin_16;bin_13;bin_6;CARREFOUR;No_Feat;No_Displ
bin_4;bin_4;bin_18;bin_4;bin_8;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_4;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_1;bin_1;INTERMARCHE;No_Feat;No_Displ
bin_1;bin_1;bin_15;bin_3;bin_6;CASINO;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_0;bin_1;CARREFOUR MARKET;No_Feat;No_Displ
bin_1;bin_2;bin_16;bin_9;bin_6;CARREFOUR;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_2;bin_1;INTERMARCHE;No_Feat;No_Displ
bin_2;bin_2;bin_18;bin_2;bin_6;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_11;bin_5;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_15;bin_9;bin_5;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_1;bin_5;bin_3;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_3;bin_1;CARREFOUR MARKET;No_Feat;No_Displ
bin_1;bin_1;bin_4;bin_2;bin_5;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_12;bin_2;bin_1;CASINO;No_Feat;No_Displ
bin_1;bin_1;bin_0;bin_1;bin_5;SIMPLY MARKET;No_Feat;No_Displ
bin_4;bin_2;bin_16;bin_8;bin_10;CARREFOUR;No_Feat;No_Displ
bin_0;bin_2;bin_0;bin_15;bin_6;SUPER U;No_Feat;No_Displ
bin_1;bin_4;bin_13;bin_15;bin_8;CORA;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_0;bin_0;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_7;bin_14;bin_5;CARREFOUR;No_Feat;No_Displ
bin_1;bin_2;bin_0;bin_9;bin_6;SUPER U;No_Feat;No_Displ
bin_3;bin_3;bin_18;bin_14;bin_9;CARREFOUR;No_Feat;No_Displ
bin_0;bin_2;bin_14;bin_5;bin_5;CARREFOUR;No_Feat;No_Displ
bin_3;bin_1;bin_13;bin_0;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_5;bin_1;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;CARREFOUR MARKET;No_Feat;No_Displ
bin_2;bin_3;bin_0;bin_6;bin_6;SIMPLY MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_1;bin_1;AUCHAN;No_Feat;No_Displ
bin_3;bin_4;bin_5;bin_6;bin_8;MONOPRIX;No_Feat;No_Displ
bin_4;bin_5;bin_18;bin_9;bin_9;CARREFOUR;Feat;No_Displ
bin_1;bin_3;bin_13;bin_9;bin_6;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_4;bin_5;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;SIMPLY MARKET;No_Feat;No_Displ
bin_1;bin_2;bin_13;bin_4;bin_6;AUCHAN;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_6;bin_1;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_11;bin_5;SUPER U;No_Feat;No_Displ
bin_2;bin_5;bin_2;bin_15;bin_9;SIMPLY MARKET;No_Feat;No_Displ
bin_1;bin_3;bin_18;bin_9;bin_6;AUCHAN;No_Feat;No_Displ
bin_2;bin_3;bin_13;bin_9;bin_8;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_1;CASINO;No_Feat;No_Displ
bin_1;bin_2;bin_0;bin_2;bin_6;MONOPRIX;No_Feat;No_Displ
bin_1;bin_1;bin_0;bin_4;bin_5;INTERMARCHE;No_Feat;No_Displ
bin_3;bin_3;bin_16;bin_12;bin_9;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_1;bin_2;bin_5;SUPER U;No_Feat;No_Displ
bin_0;bin_0;bin_5;bin_2;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_1;CASINO;No_Feat;No_Displ
bin_0;bin_0;bin_7;bin_9;bin_1;GEANT;No_Feat;No_Displ
bin_1;bin_1;bin_0;bin_15;bin_8;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_7;bin_1;SUPER U;No_Feat;No_Displ
bin_2;bin_3;bin_1;bin_1;bin_6;MONOPRIX;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;SUPER U;No_Feat;No_Displ
bin_0;bin_1;bin_11;bin_9;bin_5;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_13;bin_9;bin_1;AUCHAN;No_Feat;No_Displ
bin_0;bin_2;bin_13;bin_6;bin_5;GEANT;Feat;No_Displ
bin_0;bin_1;bin_18;bin_6;bin_5;CARREFOUR;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_9;bin_1;LECLERC;No_Feat;No_Displ
bin_3;bin_4;bin_16;bin_6;bin_8;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_2;bin_5;SIMPLY MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_5;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_2;bin_0;bin_9;bin_6;SIMPLY MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_14;bin_6;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_10;bin_14;bin_1;CASINO;No_Feat;No_Displ
bin_1;bin_2;bin_18;bin_15;bin_6;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;CASINO;No_Feat;No_Displ
bin_3;bin_2;bin_0;bin_9;bin_8;INTERMARCHE;No_Feat;No_Displ
bin_1;bin_2;bin_0;bin_9;bin_6;LECLERC;No_Feat;No_Displ
bin_0;bin_2;bin_13;bin_13;bin_5;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_3;bin_5;CARREFOUR MARKET;No_Feat;No_Displ
bin_3;bin_2;bin_0;bin_3;bin_6;SIMPLY MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_10;bin_5;SIMPLY MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_15;bin_2;bin_5;CARREFOUR;No_Feat;No_Displ
bin_3;bin_2;bin_10;bin_1;bin_6;CASINO;Feat;No_Displ
bin_2;bin_5;bin_13;bin_15;bin_8;AUCHAN;No_Feat;No_Displ
bin_0;bin_0;bin_7;bin_1;bin_0;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_1;CARREFOUR MARKET;No_Feat;No_Displ
bin_5;bin_7;bin_0;bin_17;bin_12;CARREFOUR MARKET;Feat;No_Displ
bin_0;bin_1;bin_0;bin_15;bin_3;SIMPLY MARKET;No_Feat;No_Displ
bin_0;bin_2;bin_1;bin_15;bin_6;SUPER U;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_2;bin_5;CARREFOUR;No_Feat;No_Displ
bin_1;bin_2;bin_13;bin_2;bin_6;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_16;bin_1;bin_1;CARREFOUR;No_Feat;No_Displ
bin_1;bin_3;bin_0;bin_17;bin_8;SUPER U;Feat;No_Displ
bin_0;bin_0;bin_18;bin_9;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_9;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_14;bin_2;INTERMARCHE;No_Feat;No_Displ
bin_1;bin_2;bin_9;bin_1;bin_6;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_3;bin_1;INTERMARCHE;No_Feat;No_Displ
bin_1;bin_2;bin_0;bin_9;bin_6;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_0;bin_1;bin_14;bin_2;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_16;bin_17;bin_4;CARREFOUR;No_Feat;No_Displ
bin_3;bin_4;bin_18;bin_1;bin_6;CARREFOUR;Feat;No_Displ
bin_0;bin_1;bin_18;bin_9;bin_6;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_11;bin_1;CARREFOUR MARKET;No_Feat;No_Displ
bin_1;bin_2;bin_18;bin_14;bin_8;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_1;bin_4;CARREFOUR;No_Feat;No_Displ
bin_4;bin_2;bin_18;bin_3;bin_8;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_4;bin_5;SUPER U;No_Feat;No_Displ
bin_0;bin_2;bin_0;bin_11;bin_6;SUPER U;No_Feat;No_Displ
bin_4;bin_4;bin_13;bin_9;bin_9;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_7;bin_6;bin_4;GEANT;Feat;No_Displ
bin_0;bin_1;bin_17;bin_2;bin_1;LECLERC;No_Feat;No_Displ
bin_4;bin_2;bin_4;bin_4;bin_8;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_6;bin_1;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_4;bin_1;bin_1;LECLERC;No_Feat;No_Displ
bin_4;bin_6;bin_16;bin_9;bin_10;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_5;bin_5;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_15;bin_5;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_13;bin_5;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_1;bin_1;AUCHAN;No_Feat;No_Displ
bin_0;bin_0;bin_13;bin_3;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_14;bin_1;CASINO;No_Feat;No_Displ
bin_0;bin_0;bin_11;bin_6;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_0;bin_0;INTERMARCHE;No_Feat;No_Displ
bin_4;bin_4;bin_18;bin_4;bin_10;LECLERC;Feat;No_Displ
bin_0;bin_0;bin_18;bin_7;bin_1;AUCHAN;No_Feat;No_Displ
bin_0;bin_2;bin_12;bin_14;bin_6;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_15;bin_5;bin_5;CASINO;No_Feat;No_Displ
bin_4;bin_5;bin_18;bin_10;bin_10;AUCHAN;No_Feat;No_Displ
bin_3;bin_3;bin_18;bin_6;bin_8;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;CARREFOUR MARKET;No_Feat;No_Displ
bin_3;bin_3;bin_0;bin_2;bin_6;SUPER U;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_14;bin_6;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_4;bin_5;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_5;bin_1;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_4;bin_7;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_18;bin_9;bin_1;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_4;CARREFOUR;Feat;No_Displ
bin_1;bin_1;bin_13;bin_2;bin_5;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_14;bin_9;bin_1;CORA;No_Feat;No_Displ
bin_3;bin_2;bin_18;bin_7;bin_8;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_4;INTERMARCHE;No_Feat;No_Displ
bin_4;bin_5;bin_13;bin_9;bin_9;CARREFOUR;No_Feat;No_Displ
bin_1;bin_2;bin_9;bin_14;bin_8;AUCHAN;No_Feat;No_Displ
bin_1;bin_3;bin_16;bin_13;bin_8;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_2;bin_11;bin_1;SUPER U;No_Feat;No_Displ
bin_1;bin_1;bin_13;bin_4;bin_5;GEANT;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_2;bin_1;SHOPI;No_Feat;No_Displ
bin_3;bin_2;bin_18;bin_2;bin_6;AUCHAN;No_Feat;No_Displ
bin_2;bin_3;bin_5;bin_7;bin_6;MONOPRIX;No_Feat;No_Displ
bin_0;bin_1;bin_15;bin_6;bin_1;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_1;bin_1;LECLERC;No_Feat;No_Displ
bin_3;bin_5;bin_1;bin_6;bin_8;CASINO;Feat;No_Displ
bin_0;bin_1;bin_9;bin_11;bin_5;LECLERC;No_Feat;No_Displ
bin_1;bin_2;bin_13;bin_13;bin_6;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_16;bin_9;bin_5;CARREFOUR;No_Feat;No_Displ
bin_2;bin_1;bin_0;bin_0;bin_4;MONOPRIX;No_Feat;No_Displ
bin_0;bin_0;bin_4;bin_6;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_1;bin_5;bin_1;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_0;bin_9;bin_2;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_7;bin_1;bin_1;LECLERC;No_Feat;No_Displ
bin_1;bin_1;bin_0;bin_7;bin_6;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_16;bin_15;bin_5;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_5;bin_8;bin_5;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_1;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_15;bin_2;bin_5;AUCHAN;No_Feat;No_Displ
bin_1;bin_4;bin_13;bin_9;bin_6;CARREFOUR;No_Feat;No_Displ
bin_4;bin_5;bin_18;bin_16;bin_11;AUCHAN;No_Feat;No_Displ
bin_1;bin_2;bin_7;bin_9;bin_6;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_5;bin_2;bin_1;CASINO;No_Feat;No_Displ
bin_1;bin_3;bin_13;bin_9;bin_6;AUCHAN;No_Feat;No_Displ
bin_1;bin_2;bin_1;bin_7;bin_6;MONOPRIX;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_1;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_1;bin_1;CASINO;No_Feat;No_Displ
bin_1;bin_2;bin_14;bin_1;bin_5;CORA;No_Feat;No_Displ
bin_1;bin_2;bin_16;bin_2;bin_6;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_17;bin_6;CORA;No_Feat;No_Displ
bin_0;bin_0;bin_4;bin_12;bin_1;LECLERC;No_Feat;No_Displ
bin_1;bin_2;bin_13;bin_9;bin_6;CASINO;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_7;bin_1;PRISUNIC;No_Feat;No_Displ
bin_0;bin_1;bin_9;bin_15;bin_6;LECLERC;No_Feat;No_Displ
bin_1;bin_2;bin_13;bin_5;bin_5;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_11;bin_5;GEANT;Feat;No_Displ
bin_1;bin_2;bin_18;bin_9;bin_6;AUCHAN;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_0;bin_0;CARREFOUR MARKET;No_Feat;No_Displ
bin_0;bin_1;bin_1;bin_7;bin_1;MONOPRIX;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_9;bin_6;CORA;No_Feat;No_Displ
bin_3;bin_2;bin_0;bin_9;bin_8;CARREFOUR MARKET;No_Feat;No_Displ
bin_4;bin_1;bin_18;bin_0;bin_5;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_0;bin_0;MONOPRIX;No_Feat;No_Displ
bin_4;bin_4;bin_13;bin_9;bin_9;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_6;bin_4;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_1;bin_1;bin_1;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_2;bin_1;MONOPRIX;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_2;bin_1;SIMPLY MARKET;No_Feat;No_Displ
bin_3;bin_3;bin_16;bin_9;bin_8;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_2;bin_5;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_4;bin_5;MATCH;No_Feat;No_Displ
bin_1;bin_2;bin_13;bin_1;bin_5;CARREFOUR;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_4;bin_1;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_0;bin_7;bin_3;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_9;bin_5;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_1;bin_1;CORA;No_Feat;No_Displ
bin_0;bin_1;bin_1;bin_9;bin_1;MONOPRIX;No_Feat;No_Displ
bin_4;bin_5;bin_18;bin_14;bin_10;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_0;bin_0;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;MONOPRIX;No_Feat;No_Displ
bin_5;bin_5;bin_13;bin_4;bin_10;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_9;bin_5;MONOPRIX;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_1;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_2;bin_18;bin_6;bin_5;AUCHAN;No_Feat;No_Displ
bin_4;bin_7;bin_18;bin_17;bin_12;CARREFOUR;No_Feat;No_Displ
bin_0;bin_2;bin_18;bin_10;bin_6;AUCHAN;No_Feat;No_Displ
bin_0;bin_1;bin_13;bin_0;bin_1;GEANT;No_Feat;No_Displ
bin_0;bin_0;bin_18;bin_2;bin_1;CORA;No_Feat;No_Displ
bin_1;bin_3;bin_13;bin_9;bin_6;AUCHAN;No_Feat;No_Displ
bin_3;bin_3;bin_2;bin_12;bin_8;SUPER U;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_1;bin_1;AUCHAN;No_Feat;No_Displ
bin_4;bin_5;bin_18;bin_9;bin_9;AUCHAN;No_Feat;No_Displ
bin_4;bin_3;bin_18;bin_3;bin_8;AUCHAN;No_Feat;No_Displ
bin_2;bin_2;bin_0;bin_1;bin_6;LECLERC;No_Feat;No_Displ
bin_0;bin_2;bin_13;bin_13;bin_6;CORA;No_Feat;No_Displ
bin_3;bin_1;bin_5;bin_0;bin_0;CASINO;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_1;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_7;bin_9;bin_4;LECLERC;No_Feat;No_Displ
bin_2;bin_2;bin_13;bin_6;bin_6;CARREFOUR;No_Feat;No_Displ
bin_3;bin_1;bin_0;bin_0;bin_5;MONOPRIX;No_Feat;No_Displ
bin_0;bin_0;bin_13;bin_3;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_4;bin_2;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_1;SUPER U;No_Feat;No_Displ
bin_1;bin_2;bin_0;bin_2;bin_6;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_7;bin_9;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_15;bin_9;bin_5;CASINO;Feat;No_Displ
bin_1;bin_1;bin_0;bin_0;bin_0;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_1;bin_4;bin_3;bin_5;LECLERC;No_Feat;No_Displ
bin_1;bin_3;bin_2;bin_9;bin_6;SIMPLY MARKET;No_Feat;No_Displ
bin_2;bin_1;bin_13;bin_0;bin_0;GEANT;No_Feat;No_Displ
bin_0;bin_0;bin_0;bin_2;bin_1;CASINO;No_Feat;No_Displ
bin_0;bin_2;bin_0;bin_7;bin_5;CARREFOUR MARKET;No_Feat;No_Displ
bin_1;bin_1;bin_0;bin_1;bin_5;SUPER U;No_Feat;No_Displ
bin_1;bin_2;bin_0;bin_1;bin_5;INTERMARCHE;No_Feat;No_Displ
bin_0;bin_0;bin_5;bin_2;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_4;bin_2;CARREFOUR;No_Feat;No_Displ
bin_0;bin_2;bin_14;bin_14;bin_6;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_16;bin_6;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_1;bin_1;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_18;bin_9;bin_5;AUCHAN;No_Feat;No_Displ
bin_4;bin_2;bin_13;bin_1;bin_8;CARREFOUR;No_Feat;No_Displ
bin_0;bin_1;bin_0;bin_1;bin_1;MONOPRIX;No_Feat;No_Displ
bin_0;bin_0;bin_9;bin_1;bin_1;LECLERC;No_Feat;No_Displ
bin_0;bin_0;bin_18;bin_9;bin_1;CARREFOUR;No_Feat;No_Displ
